X,T
6.61744e-18, 310.15
0.218929, 310.15
0.550309, 310.15
0.594245, 310.15
0.63223, 310.15
1.0221, 310.15
1.09653, 310.15
1.3127, 310.15
1.50767, 310.15
1.82249, 310.15
1.84818, 310.15
1.89406, 310.15
2.39258, 310.15
2.59809, 310.15
2.80939, 310.15
3.03114, 310.15
3.23573, 310.15
3.44789, 310.15
3.48652, 310.15
3.63828, 310.15
4.11593, 310.15
4.19606, 310.15
4.40834, 310.15
4.79507, 310.15
4.9333, 310.15
5.34396, 310.15
5.57963, 310.15
5.64073, 310.15
5.79769, 310.15
5.90374, 310.15
6.46707, 310.15
6.64901, 310.15
7.06043, 310.15
7.21256, 310.15
7.25458, 310.15
7.45405, 310.15
7.502, 310.15
8.11755, 310.15
8.16551, 310.15
8.53045, 310.15
8.62974, 310.15
8.83777, 310.15
9.14863, 310.15
9.21694, 310.15
9.2713, 310.15
9.65989, 310.15
9.99864, 310.15
10.2615, 310.15
10.4199, 310.15
10.4832, 310.15
10.7966, 310.15
10.8691, 310.15
11.0844, 310.15
11.3109, 310.15
11.574, 310.15
11.6794, 310.15
11.8032, 310.15
11.9853, 310.15
12.3235, 310.15
12.3982, 310.15
12.4175, 310.15
12.4711, 310.15
12.9605, 310.15
13.342, 310.15
13.5497, 310.15
13.659, 310.15
14.125, 310.15
14.1801, 310.15
14.6647, 310.15
14.76, 310.151
14.9756, 310.151
15.0007, 310.151
15.3889, 310.151
15.4864, 310.151
15.5638, 310.151
16.0141, 310.151
16.0475, 310.151
16.7868, 310.151
16.8102, 310.151
16.8267, 310.151
16.8577, 310.151
16.89, 310.151
16.9053, 310.151
16.947, 310.151
17.0954, 310.151
17.6533, 310.151
17.8684, 310.151
18.1183, 310.151
18.4107, 310.151
18.44, 310.151
18.7679, 310.151
18.781, 310.151
19.2986, 310.151
19.6503, 310.151
19.6862, 310.151
19.7037, 310.151
19.8208, 310.151
20.2753, 310.151
20.5018, 310.151
20.5736, 310.151
20.8955, 310.151
21.1019, 310.151
21.2044, 310.151
21.3189, 310.151
21.7144, 310.151
21.7239, 310.151
21.7306, 310.151
22.0058, 310.151
22.363, 310.151
22.5026, 310.151
22.5691, 310.151
22.7206, 310.151
22.9654, 310.151
23.1356, 310.151
23.5455, 310.151
23.5616, 310.151
23.5836, 310.151
24.037, 310.151
24.1319, 310.151
24.3547, 310.151
24.8164, 310.152
24.8368, 310.152
24.9714, 310.152
25.3511, 310.152
25.6705, 310.152
25.7847, 310.152
25.8695, 310.152
26.3709, 310.152
26.4035, 310.152
26.4737, 310.152
26.8378, 310.152
26.8816, 310.152
27.1544, 310.152
27.2015, 310.152
27.5661, 310.152
27.8455, 310.152
28.0003, 310.152
28.0412, 310.152
28.3352, 310.152
28.4807, 310.152
28.7955, 310.153
29.0975, 310.153
29.1346, 310.153
29.1527, 310.153
29.587, 310.153
29.8672, 310.153
30.3046, 310.153
30.3454, 310.153
30.4202, 310.153
30.6629, 310.153
30.9181, 310.153
31.061, 310.153
31.1452, 310.153
31.2318, 310.153
31.263, 310.153
31.4288, 310.153
31.4665, 310.154
31.5333, 310.154
31.816, 310.154
31.8832, 310.154
31.972, 310.154
32.4293, 310.154
32.4431, 310.154
32.6588, 310.154
33.1046, 310.154
33.2266, 310.154
33.5126, 310.155
33.7384, 310.155
33.7732, 310.155
33.9857, 310.155
34.1117, 310.155
34.438, 310.155
34.6161, 310.155
34.7378, 310.155
34.8568, 310.155
35.286, 310.156
35.4638, 310.156
35.8273, 310.156
35.8558, 310.156
36.0342, 310.156
36.0868, 310.156
37.0021, 310.157
37.0041, 310.157
37.0085, 310.157
37.3371, 310.157
37.6716, 310.158
37.7801, 310.158
38.0592, 310.158
38.2015, 310.158
38.3019, 310.158
38.4377, 310.158
38.807, 310.159
38.8196, 310.159
38.8365, 310.159
39.1903, 310.159
39.5504, 310.16
39.5622, 310.16
39.5691, 310.16
39.9789, 310.16
40.2294, 310.161
40.3863, 310.161
40.5716, 310.161
40.8754, 310.162
41.2023, 310.162
41.2219, 310.162
41.267, 310.162
41.3313, 310.162
41.4548, 310.163
41.5281, 310.163
41.8809, 310.163
42.0773, 310.164
42.1162, 310.164
42.395, 310.164
42.4632, 310.164
42.8927, 310.165
42.9779, 310.165
43.1941, 310.166
43.77, 310.167
43.7876, 310.167
43.8095, 310.167
43.819, 310.167
43.8612, 310.167
44.4594, 310.169
44.5321, 310.169
44.9012, 310.17
44.9892, 310.17
45.0127, 310.17
45.0645, 310.171
45.1188, 310.171
45.1803, 310.171
45.9582, 310.173
46.2566, 310.174
46.3333, 310.174
46.3972, 310.175
46.7096, 310.176
46.7535, 310.176
46.8871, 310.176
47.3672, 310.178
47.6186, 310.179
48.1408, 310.182
48.196, 310.182
48.2549, 310.182
48.7849, 310.185
49.0936, 310.186
49.1162, 310.186
49.2079, 310.187
49.3066, 310.187
49.3718, 310.188
50.1248, 310.192
50.163, 310.192
50.2722, 310.193
50.4819, 310.195
50.8833, 310.197
50.9845, 310.198
51.2781, 310.2
51.5548, 310.202
51.5722, 310.202
51.9915, 310.206
52.2132, 310.208
52.3394, 310.209
52.416, 310.21
52.4589, 310.21
52.8136, 310.214
53.2464, 310.218
53.4094, 310.22
53.4628, 310.22
