X,T
2.09262e-17, 310.15
0.0903955, 310.15
0.141265, 310.15
0.229424, 310.15
0.708137, 310.15
0.791492, 310.15
1.05884, 310.15
1.09589, 310.15
1.14179, 310.15
1.4805, 310.15
1.55501, 310.15
1.78486, 310.15
2.18237, 310.15
2.26483, 310.15
2.34107, 310.15
2.6889, 310.15
3.07325, 310.15
3.38317, 310.15
3.39791, 310.15
3.66442, 310.15
3.77039, 310.15
3.77537, 310.15
4.24423, 310.15
4.31313, 310.15
4.3784, 310.15
4.76127, 310.15
5.00961, 310.15
5.1989, 310.15
5.46905, 310.15
5.7167, 310.15
5.87061, 310.15
6.0369, 310.15
6.22547, 310.15
6.32683, 310.15
6.52783, 310.15
7.00819, 310.15
7.19916, 310.15
7.19926, 310.15
7.19935, 310.15
7.19943, 310.15
7.52894, 310.15
7.7942, 310.15
8.17681, 310.15
8.26562, 310.15
8.38741, 310.15
8.40568, 310.15
8.41078, 310.15
8.55214, 310.15
8.67596, 310.15
9.06566, 310.15
9.23281, 310.15
9.39447, 310.15
9.6287, 310.15
9.70503, 310.15
10.1303, 310.15
10.1717, 310.15
10.2596, 310.15
10.5599, 310.15
10.8417, 310.15
10.9348, 310.15
11.1865, 310.15
11.3183, 310.15
11.403, 310.15
11.803, 310.15
11.8234, 310.15
12.187, 310.15
12.342, 310.15
12.545, 310.15
12.8547, 310.15
13.4119, 310.15
13.427, 310.15
13.4433, 310.15
13.7615, 310.15
14.2187, 310.15
14.4168, 310.15
14.7899, 310.15
15.0367, 310.15
15.2229, 310.15
15.795, 310.15
16.0474, 310.15
16.0933, 310.15
16.1218, 310.15
16.6902, 310.15
16.7606, 310.15
17.3317, 310.15
17.337, 310.15
17.3426, 310.15
17.4574, 310.15
17.6384, 310.15
17.7018, 310.15
18.0373, 310.15
18.0477, 310.15
18.0828, 310.15
18.1215, 310.15
18.1441, 310.15
18.6126, 310.15
18.6878, 310.15
18.7968, 310.15
18.8045, 310.15
18.821, 310.15
19.0267, 310.15
19.592, 310.15
19.8821, 310.15
20.0029, 310.15
20.3714, 310.15
20.4658, 310.15
20.9891, 310.15
21.0854, 310.15
21.1437, 310.15
21.7656, 310.15
21.8426, 310.15
21.9858, 310.15
22.235, 310.15
22.2553, 310.15
22.698, 310.15
22.8837, 310.15
23.0547, 310.15
23.3328, 310.15
23.5018, 310.15
23.7313, 310.15
23.8652, 310.15
24.2419, 310.15
24.3731, 310.15
24.4116, 310.15
24.8026, 310.15
25.1311, 310.15
25.2087, 310.15
25.4274, 310.15
25.6986, 310.15
25.7217, 310.15
26.133, 310.15
26.4292, 310.15
26.5086, 310.15
26.5557, 310.15
27.0391, 310.15
27.4219, 310.15
27.7078, 310.15
27.7835, 310.15
27.8546, 310.15
28.2329, 310.15
28.44, 310.15
28.5781, 310.15
28.9577, 310.15
29.0967, 310.15
29.3085, 310.15
29.566, 310.15
29.672, 310.15
29.9659, 310.15
30.0065, 310.15
30.1606, 310.15
30.4722, 310.15
30.7489, 310.15
30.908, 310.15
31.0428, 310.15
31.1105, 310.15
31.4759, 310.15
31.4944, 310.15
31.5441, 310.15
31.9429, 310.15
32.1214, 310.15
32.2993, 310.15
32.4684, 310.15
32.7468, 310.15
32.8015, 310.15
32.8228, 310.15
33.301, 310.15
33.3191, 310.15
33.4529, 310.15
33.9825, 310.15
34.1242, 310.15
34.152, 310.15
34.1937, 310.15
34.3456, 310.15
34.577, 310.15
34.8785, 310.15
35.0135, 310.15
35.4334, 310.15
35.6476, 310.15
36.0695, 310.15
36.3237, 310.15
36.3819, 310.15
36.4311, 310.15
37.0437, 310.15
37.0855, 310.15
37.1178, 310.15
37.1374, 310.15
37.8021, 310.15
37.8567, 310.15
38.0724, 310.15
38.3626, 310.15
38.5125, 310.15
38.7224, 310.15
39.0847, 310.15
39.0964, 310.15
39.3146, 310.15
39.4063, 310.15
39.4082, 310.15
39.6904, 310.15
39.9938, 310.15
40.062, 310.15
40.1912, 310.15
40.3596, 310.15
40.5299, 310.15
40.588, 310.15
40.9933, 310.15
41.0776, 310.15
41.1847, 310.15
41.465, 310.15
41.7133, 310.15
41.7874, 310.15
42.0481, 310.15
42.274, 310.15
42.3664, 310.15
42.3883, 310.15
42.3973, 310.15
42.4565, 310.15
42.4969, 310.15
42.5506, 310.15
42.6038, 310.15
43.0819, 310.15
43.3231, 310.15
43.7691, 310.15
43.8827, 310.15
43.9984, 310.15
44.1968, 310.15
