X,T
6.61744e-18, 310.15
0.218929, 310.15
0.550309, 310.15
0.594245, 310.15
0.63223, 310.15
1.0221, 310.15
1.09653, 310.15
1.3127, 310.15
1.50767, 310.15
1.82249, 310.15
1.84818, 310.15
1.89406, 310.15
2.39258, 310.15
2.59809, 310.15
2.80939, 310.15
3.03114, 310.15
3.23573, 310.15
3.44789, 310.15
3.48652, 310.15
3.63828, 310.15
4.11593, 310.15
4.19606, 310.15
4.40834, 310.15
4.79507, 310.15
4.9333, 310.15
5.34396, 310.151
5.57963, 310.151
5.64073, 310.151
5.79769, 310.151
5.90374, 310.151
6.46707, 310.151
6.64901, 310.151
7.06043, 310.151
7.21256, 310.151
7.25458, 310.151
7.45405, 310.151
7.502, 310.151
8.11755, 310.151
8.16551, 310.151
8.53045, 310.151
8.62974, 310.151
8.83777, 310.151
9.14863, 310.151
9.21694, 310.151
9.2713, 310.151
9.65989, 310.151
9.99864, 310.151
10.2615, 310.151
10.4199, 310.151
10.4832, 310.151
10.7966, 310.151
10.8691, 310.151
11.0844, 310.151
11.3109, 310.151
11.574, 310.151
11.6794, 310.151
11.8032, 310.151
11.9853, 310.151
12.3235, 310.151
12.3982, 310.151
12.4175, 310.151
12.4711, 310.151
12.9605, 310.151
13.342, 310.151
13.5497, 310.151
13.659, 310.151
14.125, 310.151
14.1801, 310.151
14.6647, 310.151
14.76, 310.151
14.9756, 310.151
15.0007, 310.151
15.3889, 310.151
15.4864, 310.151
15.5638, 310.151
16.0141, 310.151
16.0475, 310.151
16.7868, 310.151
16.8102, 310.151
16.8267, 310.151
16.8577, 310.151
16.89, 310.151
16.9053, 310.151
16.947, 310.151
17.0954, 310.152
17.6533, 310.152
17.8684, 310.152
18.1183, 310.152
18.4107, 310.152
18.44, 310.152
18.7679, 310.152
18.781, 310.152
19.2986, 310.152
19.6503, 310.152
19.6862, 310.152
19.7037, 310.152
19.8208, 310.152
20.2753, 310.152
20.5018, 310.152
20.5736, 310.152
20.8955, 310.152
21.1019, 310.152
21.2044, 310.152
21.3189, 310.152
21.7144, 310.153
21.7239, 310.153
21.7306, 310.153
22.0058, 310.153
22.363, 310.153
22.5026, 310.153
22.5691, 310.153
22.7206, 310.153
22.9654, 310.153
23.1356, 310.153
23.5455, 310.153
23.5616, 310.153
23.5836, 310.153
24.037, 310.153
24.1319, 310.153
24.3547, 310.153
24.8164, 310.154
24.8368, 310.154
24.9714, 310.154
25.3511, 310.154
25.6705, 310.154
25.7847, 310.154
25.8695, 310.154
26.3709, 310.154
26.4035, 310.154
26.4737, 310.154
26.8378, 310.155
26.8816, 310.155
27.1544, 310.155
27.2015, 310.155
27.5661, 310.155
27.8455, 310.155
28.0003, 310.155
28.0412, 310.155
28.3352, 310.156
28.4807, 310.156
28.7955, 310.156
29.0975, 310.156
29.1346, 310.156
29.1527, 310.156
29.587, 310.156
29.8672, 310.157
30.3046, 310.157
30.3454, 310.157
30.4202, 310.157
30.6629, 310.157
30.9181, 310.158
31.061, 310.158
31.1452, 310.158
31.2318, 310.158
31.263, 310.158
31.4288, 310.158
31.4665, 310.158
31.5333, 310.158
31.816, 310.159
31.8832, 310.159
31.972, 310.159
32.4293, 310.159
32.4431, 310.159
32.6588, 310.159
33.1046, 310.16
33.2266, 310.16
33.5126, 310.161
33.7384, 310.161
33.7732, 310.161
33.9857, 310.161
34.1117, 310.161
34.438, 310.162
34.6161, 310.162
34.7378, 310.162
34.8568, 310.162
35.286, 310.163
35.4638, 310.163
35.8273, 310.164
35.8558, 310.164
36.0342, 310.164
36.0868, 310.165
37.0021, 310.166
37.0041, 310.166
37.0085, 310.166
37.3371, 310.167
37.6716, 310.168
37.7801, 310.168
38.0592, 310.169
38.2015, 310.169
38.3019, 310.169
38.4377, 310.17
38.807, 310.171
38.8196, 310.171
38.8365, 310.171
39.1903, 310.172
39.5504, 310.173
39.5622, 310.173
39.5691, 310.173
39.9789, 310.174
40.2294, 310.175
40.3863, 310.175
40.5716, 310.176
40.8754, 310.177
41.2023, 310.178
41.2219, 310.178
41.267, 310.179
41.3313, 310.179
41.4548, 310.179
41.5281, 310.18
41.8809, 310.181
42.0773, 310.182
42.1162, 310.182
42.395, 310.183
42.4632, 310.184
42.8927, 310.186
42.9779, 310.186
43.1941, 310.187
43.77, 310.19
43.7876, 310.19
43.8095, 310.19
43.819, 310.19
43.8612, 310.19
44.4594, 310.194
44.5321, 310.194
44.9012, 310.197
44.9892, 310.197
45.0127, 310.198
45.0645, 310.198
45.1188, 310.198
45.1803, 310.199
45.9582, 310.204
46.2566, 310.207
46.3333, 310.207
46.3972, 310.208
46.7096, 310.21
46.7535, 310.211
46.8871, 310.212
47.3672, 310.216
47.6186, 310.218
48.1408, 310.224
48.196, 310.224
48.2549, 310.225
48.7849, 310.231
49.0936, 310.235
49.1162, 310.235
49.2079, 310.236
49.3066, 310.237
49.3718, 310.238
50.1248, 310.248
50.163, 310.249
50.2722, 310.251
50.4819, 310.254
50.8833, 310.26
50.9845, 310.262
51.2781, 310.267
51.5548, 310.272
51.5722, 310.272
51.9915, 310.281
52.2132, 310.285
52.3394, 310.288
52.416, 310.289
52.4589, 310.29
52.8136, 310.298
53.2464, 310.309
53.4094, 310.313
53.4628, 310.314
