X,T
0, 310.15
0.0293309, 310.15
0.231629, 310.15
0.548165, 310.15
0.813186, 310.15
0.853178, 310.15
0.99316, 310.15
1.01833, 310.15
1.15091, 310.15
1.51937, 310.15
1.63435, 310.15
1.65461, 310.15
2.00543, 310.15
2.24582, 310.15
2.26797, 310.15
2.53715, 310.15
2.56147, 310.15
2.6921, 310.15
3.1143, 310.15
3.388, 310.15
3.45317, 310.15
3.71867, 310.15
3.94789, 310.15
4.21404, 310.15
4.25504, 310.15
4.96691, 310.15
5.01095, 310.15
5.04448, 310.15
5.06918, 310.15
5.35709, 310.15
5.52705, 310.15
5.54775, 310.15
5.88178, 310.15
5.90218, 310.15
6.00855, 310.15
6.03696, 310.15
6.53524, 310.15
6.58365, 310.15
7.09171, 310.15
7.10247, 310.15
7.11726, 310.15
7.24398, 310.15
7.25605, 310.15
7.31756, 310.15
7.59913, 310.15
7.60673, 310.15
7.78677, 310.15
7.79327, 310.15
8.07766, 310.15
8.12322, 310.15
8.39898, 310.15
8.41731, 310.15
8.74429, 310.15
8.86044, 310.15
8.87301, 310.15
9.26173, 310.15
9.47619, 310.15
9.49076, 310.15
9.53391, 310.15
9.94616, 310.15
10.1585, 310.15
10.1926, 310.15
10.3723, 310.15
10.3884, 310.15
10.4377, 310.15
10.9765, 310.15
10.9837, 310.15
11.153, 310.15
11.7311, 310.15
11.7452, 310.15
11.7476, 310.15
11.7626, 310.15
11.7782, 310.15
12.1832, 310.15
12.3556, 310.15
12.3971, 310.15
12.4171, 310.15
12.833, 310.15
13.0637, 310.15
13.0768, 310.15
13.2183, 310.15
13.2368, 310.15
13.6495, 310.15
13.836, 310.15
13.8557, 310.15
14.1644, 310.15
14.4825, 310.15
14.4944, 310.15
14.7244, 310.15
15.1241, 310.15
15.16, 310.15
15.2186, 310.15
15.2908, 310.15
15.3304, 310.15
15.7558, 310.15
15.7866, 310.15
16.0567, 310.15
16.0743, 310.15
16.4, 310.15
16.7306, 310.15
16.7527, 310.15
16.7893, 310.15
16.8764, 310.15
17.475, 310.15
17.5906, 310.15
17.7275, 310.15
18.0924, 310.15
18.1196, 310.15
18.1398, 310.15
18.2045, 310.15
18.3059, 310.15
19.0693, 310.15
19.0908, 310.15
19.3385, 310.15
19.3573, 310.15
19.3836, 310.15
19.5883, 310.15
19.6074, 310.15
20.1302, 310.15
20.2263, 310.15
20.2477, 310.15
20.2645, 310.15
20.3025, 310.15
20.3209, 310.15
20.7911, 310.15
20.8076, 310.15
21.0211, 310.15
21.0429, 310.15
21.5322, 310.15
21.5725, 310.15
21.5868, 310.15
