X,T
6.61744e-18, 310.15
0.019974, 310.15
0.487715, 310.15
0.511362, 310.15
0.533771, 310.15
0.656746, 310.15
0.673753, 310.15
1.29419, 310.15
1.31324, 310.15
1.31911, 310.15
1.33005, 310.15
1.34376, 310.15
2.01001, 310.15
2.25554, 310.15
2.27119, 310.15
2.60839, 310.151
3.03327, 310.151
3.12915, 310.151
3.14748, 310.151
3.73446, 310.151
3.83592, 310.151
3.8472, 310.151
3.85284, 310.151
3.92146, 310.151
3.93117, 310.151
3.93894, 310.151
4.03926, 310.151
4.40806, 310.151
4.42345, 310.151
4.68011, 310.152
4.87286, 310.152
4.88096, 310.152
5.18315, 310.152
5.3397, 310.152
5.35772, 310.152
5.72856, 310.153
5.82674, 310.153
6.27351, 310.154
6.28808, 310.154
6.38339, 310.155
6.81849, 310.156
6.84193, 310.156
6.95335, 310.156
7.17149, 310.157
7.476, 310.159
7.49046, 310.159
7.69449, 310.16
7.97788, 310.162
8.00121, 310.162
8.57793, 310.167
8.78157, 310.169
8.93349, 310.171
8.9685, 310.171
9.34456, 310.177
9.40725, 310.178
9.47109, 310.179
9.51398, 310.18
9.64606, 310.183
9.71408, 310.185
9.7355, 310.185
9.83354, 310.188
9.92228, 310.193
10, 310.196
10.0367, 310.196
10.0514, 310.196
10.0855, 310.196
10.1141, 310.197
10.1341, 310.197
10.1602, 310.197
10.2014, 310.197
10.2225, 310.197
10.2387, 310.197
10.2485, 310.197
10.2855, 310.197
10.302, 310.197
10.3291, 310.197
10.3625, 310.197
10.3796, 310.197
10.406, 310.197
10.4122, 310.197
10.4317, 310.197
10.4457, 310.197
10.4648, 310.197
10.4899, 310.197
10.4994, 310.197
10.5333, 310.197
10.5364, 310.197
10.563, 310.197
10.5738, 310.197
10.6113, 310.197
10.6345, 310.198
10.6548, 310.198
10.6867, 310.198
10.7029, 310.198
10.7403, 310.198
10.7481, 310.198
10.7929, 310.198
10.7999, 310.198
10.8155, 310.198
10.8545, 310.198
10.8821, 310.198
10.8949, 310.198
10.9103, 310.198
10.9186, 310.198
10.9272, 310.198
10.9712, 310.198
10.9869, 310.198
11.0146, 310.199
11.0363, 310.199
11.0597, 310.199
11.0983, 310.199
11.0992, 310.199
11.1006, 310.199
11.1456, 310.199
11.1668, 310.199
11.1884, 310.199
11.2027, 310.199
11.2143, 310.199
11.2599, 310.199
11.2835, 310.199
11.2912, 310.199
11.2996, 310.199
11.3072, 310.199
11.3476, 310.2
11.3596, 310.2
11.4031, 310.2
11.4307, 310.2
11.4473, 310.2
11.5053, 310.2
11.5069, 310.2
11.5078, 310.2
11.54, 310.2
11.5652, 310.2
11.5969, 310.201
11.5975, 310.201
11.6261, 310.201
11.6303, 310.201
11.6345, 310.201
11.6623, 310.201
11.6693, 310.201
11.7273, 310.201
11.7436, 310.201
11.7778, 310.201
11.8105, 310.201
11.8209, 310.201
11.8264, 310.201
11.8638, 310.202
11.8719, 310.202
11.8955, 310.202
11.9249, 310.202
11.9314, 310.202
11.9428, 310.202
11.9635, 310.202
11.9746, 310.202
11.999, 310.202
12.0044, 310.202
12.0068, 310.202
12.0138, 310.202
12.0422, 310.202
12.0633, 310.203
12.0772, 310.203
12.0823, 310.203
12.0947, 310.203
12.1172, 310.203
12.1343, 310.203
12.1664, 310.203
12.1683, 310.203
12.1842, 310.203
12.1933, 310.203
12.2241, 310.203
12.2525, 310.203
12.2777, 310.204
12.287, 310.204
12.3139, 310.204
12.3191, 310.204
12.3566, 310.204
12.399, 310.204
12.4283, 310.204
12.4829, 310.205
12.4939, 310.205
12.4968, 310.205
12.5058, 310.205
12.5171, 310.205
12.5363, 310.205
12.6033, 310.205
12.6203, 310.205
12.6269, 310.205
12.6327, 310.205
12.6528, 310.205
12.6558, 310.206
12.6606, 310.206
12.6922, 310.206
12.6976, 310.206
12.721, 310.206
12.7593, 310.206
12.7711, 310.206
12.7843, 310.206
12.8199, 310.206
12.823, 310.206
12.8306, 310.207
12.8753, 310.207
12.8804, 310.207
12.9148, 310.207
12.925, 310.207
12.9391, 310.207
12.9949, 310.207
13.0216, 310.208
13.0307, 310.208
13.0399, 310.208
13.0662, 310.208
13.1054, 310.208
13.1285, 310.208
13.1471, 310.208
13.174, 310.209
13.203, 310.209
13.2223, 310.209
13.2786, 310.209
13.2811, 310.209
13.3305, 310.21
13.3318, 310.21
13.3468, 310.21
13.3833, 310.21
13.3887, 310.21
13.3948, 310.21
13.4157, 310.21
13.4309, 310.21
13.4392, 310.21
13.4821, 310.211
13.4965, 310.211
13.5339, 310.211
13.5543, 310.211
13.5851, 310.211
13.5946, 310.211
13.5986, 310.211
13.629, 310.212
13.6672, 310.212
13.6733, 310.212
13.7084, 310.212
13.7401, 310.212
13.7538, 310.213
13.7945, 310.213
13.8271, 310.213
13.8557, 310.213
13.8658, 310.213
13.9017, 310.214
13.9232, 310.214
13.9506, 310.214
13.9688, 310.214
14.0035, 310.214
14.0095, 310.215
14.0134, 310.215
14.0591, 310.215
14.0727, 310.215
14.0965, 310.215
14.0989, 310.215
14.1078, 310.215
14.1456, 310.216
14.1594, 310.216
14.1943, 310.216
14.248, 310.216
14.2802, 310.217
14.3038, 310.217
14.3444, 310.217
14.3647, 310.217
14.3859, 310.218
14.4457, 310.218
14.4479, 310.218
14.504, 310.219
14.5136, 310.219
14.5489, 310.219
14.5568, 310.219
14.5981, 310.22
14.6262, 310.22
14.6422, 310.22
14.6707, 310.22
14.6831, 310.22
14.7193, 310.221
14.727, 310.221
14.7393, 310.221
14.7601, 310.221
14.7652, 310.221
14.7856, 310.221
14.8039, 310.221
14.8225, 310.222
14.8455, 310.222
14.8682, 310.222
14.8952, 310.222
14.9249, 310.223
14.9385, 310.223
14.9737, 310.223
14.9791, 310.223
15.0155, 310.223
15.0287, 310.224
15.0718, 310.224
15.08, 310.224
15.1163, 310.224
15.1598, 310.225
15.2086, 310.225
15.2193, 310.226
15.236, 310.226
15.2607, 310.226
15.2949, 310.226
15.3275, 310.227
15.3309, 310.227
15.3742, 310.227
15.4036, 310.228
15.4259, 310.228
15.4309, 310.228
15.4707, 310.228
15.4737, 310.228
15.4995, 310.229
15.513, 310.229
